echo "Backing up products..."
Backing up products...
cp "/Users/tgilkerson/github/flowerfarm/exports/squarespace/export/products.csv" "/Users/tgilkerson/github/flowerfarm/exports/squarespace/export/products-2021-03-28.csv"
src/merge.sh /Users/tgilkerson/github/flowerfarm/exports/airtable/forecast.csv /Users/tgilkerson/github/flowerfarm/exports/squarespace/export/products.csv
Using Forecast: /Users/tgilkerson/github/flowerfarm/exports/airtable/forecast.csv
Using Products: /Users/tgilkerson/github/flowerfarm/exports/squarespace/export/products.csv
Using Work Dir: ./wrk

Look at 232 product records, check for updates...
   AFTER.: <p>Strawflower - Apricot/Peach Mix | STR-APRPH<br><hr><b>Forecast:</b> <br>This week: true <br>Next week: 2 <br>Future: 3<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: BAS-AROMA at index 114 update_count 32
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Basil - Aromatto54 | BAS-AROMA<br><hr><b>Forecast:</b> <br>This week: true <br>Next week: 2 <br>Future: 3<br><i>null stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: EUC-BABBL at index 116 update_count 33
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Eucalyptus - Baby Blue | EUC-BABBL<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: BOI-BELOI at index 117 update_count 34
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Bells Of Ireland - Bells Of Ireland | BOI-BELOI<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: ZIN-BENCR at index 118 update_count 35
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Zinnias - Benarys Giant Carmine Rose | ZIN-BENCR<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: ZIN-BENGL at index 119 update_count 36
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Zinnias - Benarys Giant Lime | ZIN-BENGL<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: ZIN-BENMX at index 120 update_count 37
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Zinnias - Benarys Giant Mix | ZIN-BENMX<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: ZIN-BENGP at index 121 update_count 38
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Zinnias - Benarys Giant Purple | ZIN-BENGP<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: ZIN-BENGW at index 122 update_count 39
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Zinnias - Benarys Giant White | ZIN-BENGW<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: ZIN-BENWI at index 123 update_count 40
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Zinnias - Benarys Giant Wine | ZIN-BENWI<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: GIL-BRDEY at index 124 update_count 41
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Gilia - Bird's Eye | GIL-BRDEY<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: GIL-GLOGI at index 125 update_count 42
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Gilia - Blue Globe Gilia | GIL-GLOGI<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: ERY-BLUGL at index 126 update_count 43
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Eryngium - Blue Glitter | ERY-BLUGL<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: DIL-BOUQT at index 127 update_count 44
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Dill - Bouquet | DIL-BOUQT<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: SNP-BRIPK at index 129 update_count 45
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Snapdragon - Bridal Pink | SNP-BRIPK<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>null stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: ORN-BROGR at index 130 update_count 46
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Ornamental Grasses - Bromus Grass | ORN-BROGR<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>null stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: SUN-BUTCM at index 132 update_count 47
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Sunflower - Buttercream | SUN-BUTCM<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>5 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: ZIN-CACMX at index 133 update_count 48
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Zinnias - Cactus Flowered Mix | ZIN-CACMX<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: ZIN-CALGI at index 134 update_count 49
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Zinnias - California Giants | ZIN-CALGI<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: ORA-CMLAP at index 135 update_count 50
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Orach - Caramel Apple Mix | ORA-CMLAP<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: CEL-CELWH at index 136 update_count 51
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Celosia - Celwa White | CEL-CELWH<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>null stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: CEL-CELTC at index 137 update_count 52
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Celosia - Celway Terracotta | CEL-CELTC<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>null stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: ECH-CHESP at index 138 update_count 53
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Echinacea - Cheyenne Spirit | ECH-CHESP<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: CEL-CHIMX at index 139 update_count 54
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Celosia - Chief Mix | CEL-CHIMX<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>null stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: NIG-CHOCR at index 140 update_count 55
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Nigella - Chocolate and Cream | NIG-CHOCR<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: CEN-CHOMX at index 141 update_count 56
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Centaurea - Choice Mix | CEN-CHOMX<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: CEN-CLSMG at index 142 update_count 57
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Centaurea - Classic Magic | CEN-CLSMG<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: YAR-COLMX at index 143 update_count 58
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Yarrow (Achillea) - Colorado Mix | YAR-COLMX<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: GYP-COVEN at index 144 update_count 59
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Gypsophila (Baby's Breath) - Covent | GYP-COVEN<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: AMA-CORFN at index 145 update_count 60
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Amaranth - Coral Fountain | AMA-CORFN<br><hr><b>Forecast:</b> <br>This week: true <br>Next week: 2 <br>Future: 3<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: AMM-DARAS at index 146 update_count 61
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Ammi (False Queen Anne's Lace) - Dara | AMM-DARAS<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: BAS-DRKOP at index 147 update_count 62
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Basil - Dark Opal | BAS-DRKOP<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>null stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: SUN-DBQOR at index 148 update_count 63
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Sunflower - Double Quick Orange | SUN-DBQOR<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>5 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: LIS-DBLWH at index 149 update_count 64
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Lisianthus - Doublini White | LIS-DBLWH<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>null stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: SWP-ELEMX at index 150 update_count 65
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Sweet Pea - Elegance Formula Mix | SWP-ELEMX<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: LAV-ELLPU at index 151 update_count 66
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Lavender - Ellagance Purple | LAV-ELLPU<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: CRE-EMEBD at index 152 update_count 67
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Cress - Emerald Beads | CRE-EMEBD<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: AMA-EMETA at index 153 update_count 68
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Amaranth - Emerald Tassels | AMA-EMETA<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: LAV-ENGTV at index 154 update_count 69
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Lavender - English Tall/Vera | LAV-ENGTV<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: SCA-FAMWH at index 155 update_count 70
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Scabiosa (Pincushion Flower) - Fama White | SCA-FAMWH<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>null stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: GOM-FIRWK at index 156 update_count 71
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Gomphrena (Globe Amaranth) - Fireworks | GOM-FIRWK<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: CEL-FLAFE at index 157 update_count 72
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Celosia - Flamingo Feather | CEL-FLAFE<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>null stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: ORN-GRNDP at index 159 update_count 73
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Ornamental Grasses - Green Drops | ORN-GRNDP<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>null stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: YAR-PGOLD at index 160 update_count 74
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Yarrow (Achillea) - Parkers Gold | YAR-PGOLD<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: ORN-HIGLN at index 161 update_count 75
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Ornamental Grasses - Highlander | ORN-HIGLN<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>null stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: SUN-JADEX at index 162 update_count 76
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Sunflower - Jade | SUN-JADEX<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>5 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: CER-KIWBL at index 164 update_count 77
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Cerinthe - Kiwi Blue | CER-KIWBL<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: BEE-LEMMT at index 165 update_count 78
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Bee Balm - Lemon Mint | BEE-LEMMT<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: SUN-MAMGS at index 168 update_count 79
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Sunflower - Mammoth Grey Stripe | SUN-MAMGS<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>5 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: SCA-MERRD at index 169 update_count 80
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Scabiosa (Pincushion Flower) - Merlot Red | SCA-MERRD<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: NIG-JEKDB at index 170 update_count 81
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Nigella - Miss Jekyll Dark Blue | NIG-JEKDB<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: EUP-MTNSW at index 172 update_count 82
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Euphorbia - Mountain Snow | EUP-MTNSW<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: BAS-MRSBL at index 173 update_count 83
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Basil - Mrs. Burns Lemon | BAS-MRSBL<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>null stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: ZIN-OKLPK at index 174 update_count 84
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Zinnias - Oklahoma Pink | ZIN-OKLPK<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: ZIN-OKLWH at index 175 update_count 85
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Zinnias - Oklahoma White | ZIN-OKLWH<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: AMA-OPOPE at index 176 update_count 86
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Amaranth - Opopeo | AMA-OPOPE<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: BEE-PANMX at index 177 update_count 87
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Bee Balm - Panorama Mix | BEE-PANMX<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: CRE-PENCR at index 179 update_count 88
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Cress - Pennycress | CRE-PENCR<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: CRE-PERSN at index 180 update_count 89
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Cress - Persian Cress | CRE-PERSN<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>10 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: SCA-PINMX at index 181 update_count 90
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Scabiosa (Pincushion Flower) - Pincushion Formula Mix | SCA-PINMX<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>null stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: POP-PNKPY at index 182 update_count 91
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Poppy - Pink Peony | POP-PNKPY<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>5 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: POP-POPPR at index 184 update_count 92
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
   AFTER.: <p>Poppy - Poppy Power Mix | POP-POPPR<br><hr><b>Forecast:</b> <br>This week: null <br>Next week: null <br>Future: null<br><i>5 stems per bunch</i><hr><br><br>Grower: null</p> 
 
***************************************************
Found sku: SNP-POTIV at index 185 update_count 93
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
